X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
4474,Viktor Jurk,Pro Boxing,heavy,"334 / 1,180
        
            
          
    
               
            
              28 / 80",1,sign in to view,sign in to view,2021-2021,2021-10-09,NA,NA,NA,21,Germany,southpaw,"6' 8½""   /   204cm",NA,"Flensburg, Schleswig-Holstein, Germany","Flensburg, Schleswig-Holstein, Germany",6463,0.048,1 0 0
4475,Viktor Litvak,Pro Boxing,super middle,"631 / 1,242
        
            
          
    
               
            
              12 / 46",1,sign in to view,sign in to view,2021-2021,2021-02-21,NA,NA,NA,20,Ukraine,orthodox,NA,NA,"Odessa, Ukraine","Odessa, Ukraine",9464,0.007,1 0 0
4476,Viktor Temirov,Pro Boxing,super welter,"453 / 1,684
        
            
          
    
               
            
              5 / 24",1,sign in to view,sign in to view,2021-2021,2021-07-10,NA,NA,The Butcher,21,Kazakhstan,orthodox,"5' 10½""   /   179cm",NA,"Almaty, Kazakhstan","Almaty, Kazakhstan",5634,0.079,1 0 0
4477,Viktoras Razma,Pro Boxing,cruiser,"390 / 1,006
        
            
          
    
               
            
              1 / 3",5,sign in to view,sign in to view,2018-2021,2018-05-19,NA,NA,NA,27,Lithuania,orthodox,NA,NA,"Greenford, London, United Kingdom","Klaipeda, Lithuania",8051,0.015,2 3 0
4478,Villi Bloomfield,Pro Boxing,heavy,"496 / 1,181
        
            
          
    
               
            
              142 / 340",18,sign in to view,sign in to view,2006-2021,2006-02-11,NA,NA,Tongan Warrior,40,USA,NA,"5' 10""   /   178cm",NA,"Everett, Washington, USA",NA,9747,0.006,9 8 1
4479,Vimal Punera,Pro Boxing,fly,"291 / 551
        
            
          
    
               
            
              2 / 9",7,sign in to view,sign in to view,2018-2021,2018-08-10,NA,Vimal Chandra Punera,NA,27,India,NA,NA,NA,"Dehradun, India",NA,9241,0.007,5 1 0
4480,Vincent Avina,Pro Boxing,super fly,"211 / 585
        
            
          
    
               
            
              11 / 35",7,sign in to view,sign in to view,2018-2021,2018-06-30,NA,NA,The Beast,21,USA,orthodox,"5' 6""   /   168cm",NA,"Manteca, California, USA","Stockton, California, USA",6032,0.061,6 0 1
4481,Vincent Floyd,Pro Boxing,middle,"381 / 1,312
        
            
          
    
               
            
              65 / 250",17,sign in to view,sign in to view,2013-2021,2013-12-14,NA,NA,NA,33,USA,southpaw,"5' 11""   /   180cm",NA,"Philadelphia, Pennsylvania, USA",USA,5340,0.098,4 11 1
4482,Vincent Muziri,Pro Boxing,heavy,"448 / 1,180
        
            
          
    
               
            
              1 / 1",6,sign in to view,sign in to view,2018-2021,2018-10-20,NA,NA,NA,39,Zimbabwe,NA,NA,NA,"Bulawayo, Zimbabwe","Bulawayo, Zimbabwe",8520,0.012,4 2 0
4483,Vishwas Lahori,Pro Boxing,light,"879 / 1,868
        
            
          
    
               
            
              8 / 53",4,sign in to view,sign in to view,2020-2021,2020-09-28,NA,NA,NA,23,India,NA,NA,NA,"Delhi, India",NA,9136,0.008,1 2 1
4484,Vit Y,Pro Boxing,super bantam,"412 / 1,060
        
            
          
    
               
            
              52 / 110",6,sign in to view,sign in to view,2019-2021,2019-12-14,NA,Vietz Yang,NA,29,USA,NA,NA,NA,"Rock Hill, South Carolina, USA",NA,6895,0.035,5 0 1
4485,Vladimir Buzin,Pro Boxing,super welter,"701 / 1,684
        
            
          
    
               
            
              27 / 51",1,sign in to view,sign in to view,2021-2021,2021-11-10,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440> <U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0411><U+0443><U+0437><U+0438><U+043D>,NA,19,Russia,orthodox,"5' 9½""   /   176cm",NA,"Serdobsk, Russia","Serdobsk, Russia",8221,0.014,0 0 1
4486,Vladimir Fleischhauer,Pro Boxing,super welter,"768 / 1,684
        
            
          
    
               
            
              29 / 51",13,sign in to view,sign in to view,2015-2021,2015-10-28,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440> <U+0412><U+0438><U+043B><U+043B><U+0438><U+0435><U+0432><U+0438><U+0447> <U+0424><U+043B><U+0435><U+0439><U+0448><U+0433><U+0430><U+0443><U+044D><U+0440>,NA,39,Russia,orthodox,"5' 10""   /   178cm",NA,"Yuzhno-Sakhalinsk, Russia","Vladivostok, Russia",9068,0.008,1 12 0
4487,Vladimir Georgiev,Pro Boxing,super middle,"459 / 1,242
        
            
          
    
               
            
              1 / 12",7,sign in to view,sign in to view,2018-2021,2018-12-08,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440> <U+0413><U+0435><U+043E><U+0440><U+0433><U+0438><U+0435><U+0432> <U+0413><U+0435><U+043E><U+0440><U+0433><U+0438><U+0435><U+0432>,NA,30,Bulgaria,NA,NA,NA,"Weston-super-Mare, Somerset, United Kingdom","Burgas, Bulgaria",6690,0.04,6 1 0
4488,Vladimir Lengal,Pro Boxing,super middle,"588 / 1,242
        
            
          
    
               
            
              4 / 10",6,sign in to view,sign in to view,2019-2021,2019-06-22,NA,NA,NA,33,Czech Republic,NA,NA,NA,"Znojmo, Czech Republic","Znojmo, Czech Republic",8654,0.011,6 0 0
4489,Vladimir Riha,Pro Boxing,middle,"424 / 1,312
        
            
          
    
               
            
              6 / 17",15,sign in to view,sign in to view,2012-2020,2012-12-21,NA,NA,Rocky,30,Czech Republic,NA,NA,NA,"Prague, Czech Republic","Prague, Czech Republic",5862,0.068,10 5 0
4490,Vladimir Zhigaylov,Pro Boxing,cruiser,"327 / 1,006
        
            
          
    
               
            
              9 / 28",4,sign in to view,sign in to view,2015-2021,2015-11-29,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440> <U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0416><U+0438><U+0433><U+0430><U+0439><U+043B><U+043E><U+0432>,NA,32,Russia,orthodox,"6' 3½""   /   192cm",NA,"Surgut, Russia","Surgut, Russia",7147,0.029,4 0 0
4491,Vladine Biosse,Pro Boxing,super middle,"419 / 1,242
        
            
          
    
               
            
              81 / 231",27,sign in to view,sign in to view,2009-2021,2009-03-19,NA,NA,NA,39,USA,southpaw,"6' 0""   /   183cm",NA,"Providence, Rhode Island, USA","Praia, Cape Verde",6058,0.06,16 8 3
4492,Vladislav Freze,Pro Boxing,super light,"934 / 1,833
        
            
          
    
               
            
              34 / 53",9,sign in to view,sign in to view,2018-2021,2018-02-13,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+0441><U+043B><U+0430><U+0432> <U+0415><U+0432><U+0433><U+0435><U+043D><U+044C><U+0435><U+0432><U+0438><U+0447> <U+0424><U+0440><U+0435><U+0437><U+0435>,NA,22,Russia,orthodox,"5' 8½""   /   174cm",NA,"Tomsk, Russia","Tomsk, Russia",9709,0.006,4 4 1
4493,Vladislav Savostyanov,Pro Boxing,super welter,"799 / 1,684
        
            
          
    
               
            
              31 / 51",3,sign in to view,sign in to view,2017-2021,2017-12-21,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+0441><U+043B><U+0430><U+0432> <U+0420><U+043E><U+043C><U+0430><U+043D><U+043E><U+0432><U+0438><U+0447> <U+0421><U+0430><U+0432><U+043E><U+0441><U+0442><U+044C><U+044F><U+043D><U+043E><U+0432>,NA,24,Russia,orthodox,"5' 9""   /   175cm",NA,"Serpukhov, Russia","Serpukhov, Russia",9458,0.007,3 0 0
4494,Vladislav Vishev,Pro Boxing,heavy,"361 / 1,180
        
            
          
    
               
            
              18 / 42",5,sign in to view,sign in to view,2017-2021,2017-05-08,NA,<U+0412><U+043B><U+0430><U+0434><U+0438><U+0441><U+043B><U+0430><U+0432> <U+041E><U+043B><U+0435><U+0433><U+043E><U+0432><U+0438><U+0447> <U+0412><U+0438><U+0448><U+0435><U+0432>,NA,25,Russia,orthodox,"6' 8½""   /   204cm",NA,"Saint Petersburg, Russia","Voronezh, Russia",6906,0.035,5 0 0
4495,Volodymyr Yeromenko,Pro Boxing,welter,"765 / 1,782
        
            
          
    
               
            
              11 / 41",4,sign in to view,sign in to view,2021-2021,2021-02-24,NA,<U+0412><U+043E><U+043B><U+043E><U+0434><U+0438><U+043C><U+0438><U+0440> <U+041E><U+043B><U+0435><U+043A><U+0441><U+0430><U+043D><U+0434><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0415><U+0440><U+044C><U+043E><U+043C><U+0435><U+043D><U+043A><U+043E>,NA,20,Ukraine,NA,NA,NA,"Kharkiv, Ukraine","Kharkiv, Ukraine",7780,0.018,2 1 1
4496,Vukasin Obradovic,Pro Boxing,cruiser,"314 / 1,006
        
            
          
    
               
            
              5 / 16",26,sign in to view,sign in to view,2013-2021,2013-11-17,NA,NA,NA,28,Serbia,orthodox,NA,NA,"Nis, Serbia","Belgrade, Serbia",6931,0.034,6 19 1
4497,Vyacheslav Salibayev,Pro Boxing,super bantam,"507 / 1,060
        
            
          
    
               
            
              5 / 7",6,sign in to view,sign in to view,2020-2021,2020-09-23,NA,<U+0412><U+044F><U+0447><U+0435><U+0441><U+043B><U+0430><U+0432> <U+041A><U+0430><U+0440><U+0438><U+043C><U+043E><U+0432><U+0438><U+0447> <U+0421><U+0430><U+043B><U+0438><U+0431><U+0430><U+0435><U+0432>,NA,19,Kazakhstan,NA,NA,NA,"Kostanay, Kazakhstan","Kostanay, Kazakhstan",8760,0.01,2 4 0
4498,Waikato Falefehi,Pro Boxing,heavy,"279 / 1,180
        
            
          
    
               
            
              15 / 45",20,sign in to view,sign in to view,2018-2021,2018-09-22,NA,NA,Kato Falefehi,32,Australia,orthodox,NA,NA,"Brisbane, Queensland, Australia","Auckland, New Zealand",5500,0.086,3 17 0
4499,Waiwit Nareeruk,Pro Boxing,light heavy,"500 / 1,028
        
            
          
    
               
            
              6 / 12",13,sign in to view,sign in to view,2018-2021,2018-06-01,NA,NA,NA,42,Thailand,orthodox,"5' 9""   /   175cm",NA,"Bangkok, Thailand","Chaiyaphum, Thailand",9810,0.006,8 5 0
4500,Walberto Ramos,Pro Boxing,light,"469 / 1,868
        
            
          
    
               
            
              10 / 60",40,sign in to view,sign in to view,2002-2021,2002-10-05,NA,NA,NA,40,Colombia,orthodox,"5' 5""   /   165cm",NA,"Monitos, Colombia","Monitos, Colombia",5190,0.109,26 12 2
4501,Waleed Haddara,Pro Boxing,cruiser,"303 / 1,006
        
            
          
    
               
            
              16 / 44",7,sign in to view,sign in to view,2018-2021,2018-04-27,NA,NA,NA,NA,Australia,NA,NA,NA,"Melbourne, Victoria, Australia",NA,6689,0.04,7 0 0
4502,Waleed Tawfik,Pro Boxing,super welter,"604 / 1,684
        
            
          
    
               
            
              4 / 12",11,sign in to view,sign in to view,2015-2020,2015-05-29,NA,Waleed Mohamed Tawfik Hasouna,NA,39,Egypt,orthodox,"6' 1""   /   185cm",NA,"Tanta, Egypt","Tanta, Egypt",7407,0.024,8 3 0
4503,Walid Mohamed,Pro Boxing,super welter,"572 / 1,684
        
            
          
    
               
            
              3 / 12",2,sign in to view,sign in to view,2021-2021,2021-03-13,NA,"Walid, Said Mohamed",NA,28,Egypt,orthodox,"5' 10""   /   178cm",NA,"Brooklyn, New York, USA","Alexandria, Egypt",7045,0.031,2 0 0
4504,Walter Dario Diaz,Pro Boxing,super light,"550 / 1,833
        
            
          
    
               
            
              43 / 100",26,sign in to view,sign in to view,2008-2021,2008-11-15,NA,NA,El Terrible,33,Argentina,orthodox,NA,NA,"Moreno, Buenos Aires, Argentina","Moreno, Buenos Aires, Argentina",5585,0.082,9 16 1
4505,Walter Estrada,Pro Boxing,light,"570 / 1,868
        
            
          
    
               
            
              14 / 60",81,sign in to view,sign in to view,1999-2021,1999-03-12,NA,NA,NA,45,Colombia,southpaw,"5' 6""   /   168cm","72""   /   183cm","Miami, Florida, USA","Canalete, Colombia",6077,0.059,46 33 1
4506,Walter Fernando Coman,Pro Boxing,light,"874 / 1,868
        
            
          
    
               
            
              50 / 89",12,sign in to view,sign in to view,2015-2021,2015-09-11,NA,NA,Puma,26,Argentina,orthodox,NA,NA,"Santiago Del Estero, Santiago del Estero, Argentina","Estación Simbolar, Santiago del Estero, Argentina",9102,0.008,4 8 0
4507,Walter Jesus Roca Rivero,Pro Boxing,welter,"957 / 1,782
        
            
          
    
               
            
              2 / 2",13,sign in to view,sign in to view,2017-2021,2017-10-28,NA,Walter Jesus Roca Rivero,Metralleta,22,Bolivia,orthodox,NA,NA,"Santa Cruz de la Sierra, Bolivia","Santa Cruz de la Sierra, Bolivia",9972,0.005,12 1 0
4508,Walter Ramon Alvarez,Pro Boxing,heavy,"473 / 1,180
        
            
          
    
               
            
              14 / 23",18,sign in to view,sign in to view,2016-2021,2016-05-28,NA,NA,La Bestia,34,Argentina,NA,NA,NA,"Macachin, La Pampa, Argentina","Godoy Cruz, Mendoza, Argentina",9042,0.008,2 16 0
4509,Walter Raul Saravia,Pro Boxing,welter,"887 / 1,782
        
            
          
    
               
            
              57 / 90",9,sign in to view,sign in to view,2016-2021,2016-03-24,NA,NA,El Nene Malo,32,Argentina,orthodox,NA,NA,"Villa de Ancasti, Catamarca, Argentina","Villa de Ancasti, Catamarca, Argentina",9149,0.008,4 5 0
4510,Wandi Priman Hulu,Pro Boxing,minimum,"88 / 172
        
            
          
    
               
            
              1 / 3",1,sign in to view,sign in to view,2021-2021,2021-10-05,NA,NA,NA,20,Indonesia,NA,NA,NA,"Bekasi, Indonesia","Lawalawa Luo, Indonesia",9178,0.008,1 0 0
4511,Wandile Ndlela,Pro Boxing,super welter,"752 / 1,684
        
            
          
    
               
            
              9 / 14",8,sign in to view,sign in to view,2006-2021,2006-07-15,NA,NA,NA,NA,South Africa,NA,NA,NA,South Africa,NA,8846,0.009,3 5 0
4512,Warren Lewinski,Pro Boxing,welter,"662 / 1,782
        
            
          
    
               
            
              28 / 41",5,sign in to view,sign in to view,2019-2021,2019-04-20,NA,NA,NA,22,France,NA,NA,NA,"Rennes, Ille-et-Vilaine, France",NA,6837,0.036,3 1 1
4513,Wasim Chellan,Pro Boxing,welter,"905 / 1,782
        
            
          
    
               
            
              10 / 20",4,sign in to view,sign in to view,2020-2021,2020-02-28,NA,NA,NA,NA,South Africa,NA,NA,NA,"Cape Town, Western Cape, South Africa",NA,9289,0.007,4 0 0
4514,Watcharin Saebe,Pro Boxing,light,"463 / 1,868
        
            
          
    
               
            
              3 / 19",12,sign in to view,sign in to view,2020-2021,2020-09-26,NA,NA,NA,22,Thailand,NA,NA,NA,Thailand,NA,5116,0.117,12 0 0
4515,Wattana Panban,Pro Boxing,super bantam,"493 / 1,060
        
            
          
    
               
            
              8 / 23",26,sign in to view,sign in to view,2010-2021,2010-12-21,NA,Wattana Panban,Yokthong Kokietgym  KKP,27,Thailand,orthodox,NA,NA,"Roi-Et, Thailand","Roi-Et, Thailand",8463,0.012,20 6 0
4516,Waziri Rosta,Pro Boxing,super light,"506 / 1,833
        
            
          
    
               
            
              8 / 60",9,sign in to view,sign in to view,2017-2021,2017-02-26,NA,Waziri M Rosta,NA,33,Tanzania,orthodox,NA,NA,"Dar-Es-Salaam, Tanzania",Tanzania,5119,0.116,6 3 0
4517,Weed Taichi,Pro Boxing,super feather,"651 / 1,327
        
            
          
    
               
            
              54 / 107",10,sign in to view,sign in to view,2017-2021,2017-11-20,NA,<U+5C0F><U+51FA><U+592A><U+4E00>,NA,27,Japan,orthodox,"5' 9½""   /   176cm",NA,"Konosu, Saitama, Japan","Kazo, Saitama, Japan",9214,0.008,1 4 5
4518,Weimer Jaramillo,Pro Boxing,super middle,"530 / 1,242
        
            
          
    
               
            
              10 / 34",7,sign in to view,sign in to view,2014-2021,2014-06-20,NA,NA,NA,23,Colombia,NA,NA,NA,Colombia,Colombia,7721,0.019,6 1 0
4519,Wenjie Lyu,Pro Boxing,super feather,"511 / 1,327
        
            
          
    
               
            
              4 / 13",7,sign in to view,sign in to view,2017-2021,2017-11-18,NA,NA,NA,34,China,orthodox,"5' 9½""   /   176cm","71½""   /   182cm",China,NA,6912,0.035,3 3 1
4520,Wesley Bedwell,Pro Boxing,heavy,"489 / 1,181
        
            
          
    
               
            
              139 / 340",4,sign in to view,sign in to view,2019-2021,2019-06-29,NA,NA,NA,25,USA,NA,"6' 1""   /   185cm",NA,"Mississippi, USA",NA,9497,0.006,2 1 1
4521,Wesley Joel Diana,Pro Boxing,welter,"573 / 1,782
        
            
          
    
               
            
              7 / 15",11,sign in to view,sign in to view,2017-2021,2017-07-21,NA,NA,NA,22,Puerto Rico,orthodox,"5' 10""   /   178cm",NA,"Las Vegas, Nevada, USA","Kissimmee, Florida, USA",6076,0.059,10 0 1
4522,Weusi Johnson,Pro Boxing,super feather,"517 / 1,327
        
            
          
    
               
            
              80 / 181",23,sign in to view,sign in to view,2016-2021,2016-01-29,NA,Weusi Imaan Arshad Johnson,NA,26,USA,orthodox,"5' 7""   /   170cm",NA,"Wilmington, Delaware, USA","Wilmington, Delaware, USA",6993,0.033,3 19 1
